0,5,1,0,0,8,3,0.4,4,2,3,1,10,1,0,8,2,9.4,17,2723.1,0.1,41,0.1,151.3,160.2,0.3,2,4,9,0.3,10,10,7,8,7,0,5,N
1,3,2,0,0,4,2,0.4,2,2,2,1,8,1,0,5,0,13.7,5.7,446.5,0,20,0.2,24.8,78.1,0.5,1,2,8,0.3,177,215,55,25,138,49.6,61,N
18,19,5,1,58,34,10,0.2,16,2.1,2,0.2,41,5,0.4,60,1,61.6,40.2,99691.1,0.8,392,0,5538.4,2478.2,0.5,9,17,33,0.1,33,35,17,7,22,47.4,10,N
2,3,0,0,9,4,2,0.2,2,2,1,0.5,6,1,0,10,0,45.9,6.8,2118.3,0.1,68,0.2,117.7,311.8,0.5,1,2,6,0.1,458,544,107,28,218,25.9,120,Y
36,13,8,0,42,18,7,0.1,8,2.3,4,0.6,38,3,0.3,120,1,118.3,59.9,424928,2.4,1002,0,23607.1,7091,0.4,5,9,33,0,194,270,91,31,221,25.2,108,N
43,39,20,1,35,56,22,0.2,24,2.3,17,0.8,98,5,0.2,107,0,97.3,33,106264.8,1.1,464,0,5903.6,3215.9,0.2,16,28,78,0.1,41,47,28,13,35,8.3,22,N
10,3,5,0,2,4,2,0.1,2,2,2,1,10,1,0,22,1,49.5,9.5,4487.3,0.2,88,0.1,249.3,471.5,0.5,1,2,10,0.1,327,376,76,30,174,27.2,83,N
34,23,6,0,31,34,13,0.2,16,2.1,7,0.5,60,1,0,83,2,73.3,64.5,305254.2,1.6,703,0,16958.6,4729.7,0.1,9,17,49,0.1,92,122,40,24,79,11.5,54,N
17,15,5,0,7,8,11,0.2,4,2,7,0.6,32,1,0,54,1,46.5,27.6,35438.4,0.4,214,0,1968.8,1284,0.1,2,4,23,0.1,379,462,101,33,288,26.4,153,Y
55,40,5,0,55,44,25,0.2,20,2.2,13,0.5,91,6,0.2,153,1,96,61.9,367939.9,2,841,0,20441.1,5942.6,0.2,12,22,68,0.1,242,297,85,28,178,26.9,106,Y
